2023-01-13 09:19:08,963 INFO  Logger.cs: 70 - 
2023-01-13 10:32:16,210 INFO  LinkNode.cs: 35 - Building node body
2023-01-13 10:32:16,212 INFO  LinkNode.cs: 35 - Building node left_holder
2023-01-13 10:32:16,213 INFO  LinkNode.cs: 35 - Building node left_axle
2023-01-13 10:32:16,213 INFO  LinkNode.cs: 35 - Building node left_back_leg
2023-01-13 10:32:16,214 INFO  LinkNode.cs: 35 - Building node left_front_leg
2023-01-13 10:32:16,215 INFO  LinkNode.cs: 35 - Building node fl_holder
2023-01-13 10:32:16,215 INFO  LinkNode.cs: 35 - Building node fl_wheel
2023-01-13 10:32:16,216 INFO  LinkNode.cs: 35 - Building node lm_wheel
2023-01-13 10:32:16,216 INFO  LinkNode.cs: 35 - Building node lb_holder
2023-01-13 10:32:16,217 INFO  LinkNode.cs: 35 - Building node lb_wheel
2023-01-13 10:32:16,218 INFO  LinkNode.cs: 35 - Building node right_holder
2023-01-13 10:32:16,218 INFO  LinkNode.cs: 35 - Building node right_axle
2023-01-13 10:32:16,219 INFO  LinkNode.cs: 35 - Building node right_back_leg
2023-01-13 10:32:16,220 INFO  LinkNode.cs: 35 - Building node right_front_leg
2023-01-13 10:32:16,220 INFO  LinkNode.cs: 35 - Building node fr_holder
2023-01-13 10:32:16,221 INFO  LinkNode.cs: 35 - Building node fr_wheel
2023-01-13 10:32:16,221 INFO  LinkNode.cs: 35 - Building node rm_wheel
2023-01-13 10:32:16,222 INFO  LinkNode.cs: 35 - Building node rb_holder
2023-01-13 10:32:16,223 INFO  LinkNode.cs: 35 - Building node rb_wheel
2023-01-13 10:32:16,224 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for body from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B o d y - 1 @ A s s e m 1                
2023-01-13 10:32:16,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\Body.SLDPRT
2023-01-13 10:32:16,230 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link body
2023-01-13 10:32:16,230 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_holder from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? P l a s t i c   C o n n e c t o r   R i g h t - 2 @ A s s e m 1             %   
2023-01-13 10:32:16,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\Plastic Connector Right.SLDPRT
2023-01-13 10:32:16,232 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_holder
2023-01-13 10:32:16,233 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_axle from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,234 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a x l e - 2 @ A s s e m 1             0   
2023-01-13 10:32:16,235 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\axle.SLDPRT
2023-01-13 10:32:16,235 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_axle
2023-01-13 10:32:16,236 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_back_leg from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,236 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a c k   l e g s - 2 @ A s s e m 1             4   
2023-01-13 10:32:16,244 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\back legs.SLDPRT
2023-01-13 10:32:16,245 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_back_leg
2023-01-13 10:32:16,245 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_front_leg from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,246 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???f r o n t   2   l e g s - 2 @ A s s e m 1             =   
2023-01-13 10:32:16,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\front 2 legs.SLDPRT
2023-01-13 10:32:16,247 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_front_leg
2023-01-13 10:32:16,248 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fl_holder from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e g _ r o t a t o r - 7 @ A s s e m 1             P   
2023-01-13 10:32:16,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\leg_rotator.SLDPRT
2023-01-13 10:32:16,250 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fl_holder
2023-01-13 10:32:16,251 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fl_wheel from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 1 @ A s s e m 1             \   
2023-01-13 10:32:16,252 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\wheel.SLDPRT
2023-01-13 10:32:16,253 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fl_wheel
2023-01-13 10:32:16,253 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lm_wheel from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,254 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 3 @ A s s e m 1             ^   
2023-01-13 10:32:16,255 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\wheel.SLDPRT
2023-01-13 10:32:16,256 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lm_wheel
2023-01-13 10:32:16,256 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lb_holder from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,257 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e g _ r o t a t o r - 6 @ A s s e m 1             O   
2023-01-13 10:32:16,258 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\leg_rotator.SLDPRT
2023-01-13 10:32:16,259 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lb_holder
2023-01-13 10:32:16,259 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lb_wheel from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,260 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 4 @ A s s e m 1             _   
2023-01-13 10:32:16,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\wheel.SLDPRT
2023-01-13 10:32:16,262 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lb_wheel
2023-01-13 10:32:16,262 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_holder from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P l a s t i c   C o n n e c t o r   L e f t - 1 @ A s s e m 1                
2023-01-13 10:32:16,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\Plastic Connector Left.SLDPRT
2023-01-13 10:32:16,264 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_holder
2023-01-13 10:32:16,265 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_axle from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,265 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a x l e - 1 @ A s s e m 1             -   
2023-01-13 10:32:16,266 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\axle.SLDPRT
2023-01-13 10:32:16,267 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_axle
2023-01-13 10:32:16,267 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_back_leg from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a c k   l e g s - 1 @ A s s e m 1             3   
2023-01-13 10:32:16,269 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\back legs.SLDPRT
2023-01-13 10:32:16,269 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_back_leg
2023-01-13 10:32:16,270 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_front_leg from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,271 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???f r o n t   2   l e g s - 1 @ A s s e m 1             <   
2023-01-13 10:32:16,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\front 2 legs.SLDPRT
2023-01-13 10:32:16,272 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_front_leg
2023-01-13 10:32:16,273 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fr_holder from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,274 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e g _ r o t a t o r - 8 @ A s s e m 1             Q   
2023-01-13 10:32:16,275 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\leg_rotator.SLDPRT
2023-01-13 10:32:16,276 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fr_holder
2023-01-13 10:32:16,277 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fr_wheel from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,277 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 2 @ A s s e m 1             ]   
2023-01-13 10:32:16,278 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\wheel.SLDPRT
2023-01-13 10:32:16,279 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fr_wheel
2023-01-13 10:32:16,280 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rm_wheel from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,280 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 5 @ A s s e m 1             `   
2023-01-13 10:32:16,281 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\wheel.SLDPRT
2023-01-13 10:32:16,282 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rm_wheel
2023-01-13 10:32:16,283 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rb_holder from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,283 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l e g _ r o t a t o r - 1 @ A s s e m 1             J   
2023-01-13 10:32:16,284 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\leg_rotator.SLDPRT
2023-01-13 10:32:16,285 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rb_holder
2023-01-13 10:32:16,285 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rb_wheel from C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\Assem1.SLDASM
2023-01-13 10:32:16,286 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 6 @ A s s e m 1             a   
2023-01-13 10:32:16,287 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\parts\wheel.SLDPRT
2023-01-13 10:32:16,288 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rb_wheel
2023-01-13 10:32:16,386 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-13 10:32:20,853 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-13 10:32:20,861 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
